"","game_n","indicator","loc","loc_2","h_a","miles","n_veh","transp_type","co_2gas","pop_trip","co_2pcap"
"1",1,"mice","Hamilton","College","Home","0",1,"none","0",31,0
"2",2,"mice","Saint","Michael","Away","192.1",1,"pete","155.2168",31,5.0069935483871
"3",3,"mice","SUNY","Geneseo","Away","341.4",1,"pete","275.8512",31,8.89842580645161
"4",4,"mice","Babson","College","Home","0",1,"none","0",31,0
"5",5,"mice","Wesleyan","University","Home","0",1,"none","0",31,0
"6",6,"mice","Trinity","College","Home","0",1,"none","0",31,0
"7",7,"mice","Williams","College","Home","0",1,"none","0",31,0
"8",8,"mice","Middlebury","College","Home","0",1,"none","0",31,0
"9",9,"mice","Nazareth","College","Home","0",1,"none","0",31,0
"10",10,"mice","Nazareth","College","Home","0",1,"none","0",31,0
"11",11,"mice","Bowdoin","College","Away","200",1,"pete","161.6",31,5.21290322580645
"12",12,"mice","Colby","College","Away","259",1,"pete","209.272",31,6.75070967741935
"13",13,"mice","Tufts","University","Away","87.7",1,"pete","70.8616",31,2.28585806451613
"14",14,"mice","Connecticut","College","Away","99",1,"pete","79.992",31,2.58038709677419
"15",15,"mice","Hamilton","College","Away","205",1,"pete","165.64",31,5.34322580645161
"16",16,"mice","Anna","Maria","Home","0",1,"none","0",31,0
"17",17,"mice","Wesleyan","University","Away","66.9",1,"pete","54.0552",31,1.74371612903226
"18",18,"mice","Trinity","College","Away","52.4",1,"pete","42.3392",31,1.36578064516129
"19",19,"mice","Bowdoin","College","Home","0",1,"none","0",31,0
"20",20,"mice","Colby","College","Home","0",1,"none","0",31,0
"21",21,"mice","Tufts","University","Home","0",1,"none","0",31,0
"22",22,"mice","Connecticut","College","Home","0",1,"none","0",31,0
"23",23,"mice","Williams","College","Away","59.8",1,"pete","48.3184",31,1.55865806451613
"24",24,"mice","Middlebury","College","Away","85",1,"pete","68.68",31,2.21548387096774
"25",25,"mice","Tufts","University","Home","0",1,"none","0",31,0
"26",26,"mice","Williams","College","Home","0",1,"none","0",31,0
"27",1,"wice","Hamilton","College","Home","0",1,"none","0",25,0
"28",2,"wice","Hamilton","College","Home","0",1,"none","0",25,0
"29",3,"wice","University","of","Away","50.6",1,"pete","40.8848",25,1.635392
"30",4,"wice","Manhattanville","College","Away","136",1,"pete","109.888",25,4.39552
"31",5,"wice","Middlebury","College","Away","85",1,"pete","68.68",25,2.7472
"32",6,"wice","Middlebury","College","Away","85",1,"pete","68.68",25,2.7472
"33",7,"wice","Johnson","Wales","Away","86.3",1,"pete","69.7304",25,2.789216
"34",8,"wice","Curry","College","Home","0",1,"none","0",25,0
"35",9,"wice","UMass","Boston","Home","0",1,"none","0",25,0
"36",10,"wice","Oswego","State","Away","272.8",1,"pete","220.4224",25,8.816896
"37",11,"wice","Trinity","College","Home","0",1,"none","0",25,0
"38",12,"wice","Trinity","College","Home","0",1,"none","0",25,0
"39",13,"wice","Connecticut","College","Home","0",1,"none","0",25,0
"40",14,"wice","Connecticut","College","Home","0",1,"none","0",25,0
"41",15,"wice","Norwich","University","Home","0",1,"none","0",25,0
"42",16,"wice","Wesleyan","University","Away","66.9",1,"pete","54.0552",25,2.162208
"43",17,"wice","Wesleyan","University","Away","66.9",1,"pete","54.0552",25,2.162208
"44",18,"wice","Bowdoin","College","Home","0",1,"none","0",25,0
"45",19,"wice","Bowdoin","College","Home","0",1,"none","0",25,0
"46",20,"wice","Colby","College","Away","259",1,"pete","209.272",25,8.37088
"47",21,"wice","Colby","College","Away","259",1,"pete","209.272",25,8.37088
"48",22,"wice","Suffolk","University","Away","92.3",1,"pete","74.5784",25,2.983136
"49",23,"wice","Williams","College","Home","0",1,"none","0",25,0
"50",24,"wice","Williams","College","Away","59.8",1,"pete","48.3184",25,1.932736
"51",25,"wice","Wesleyan","University","Home","0",1,"none","0",25,0
"52",26,"wice","Middlebury","College","Home","0",1,"none","0",25,0
"53",27,"wice","Hamilton","College","Home","0",1,"none","0",25,0
"54",28,"wice","Colby","College","Home","0",1,"none","0",25,0
"55",29,"wice","Hamilton","College","Home","0",1,"none","0",25,0
"56",30,"wice","Gustavus","Adolphus","Home","0",1,"none","0",25,0
"57",1,"mbball","Albertus","Magnus","Away","89",1,"pete","71.912",18,3.99511111111111
"58",2,"mbball","University","of","Neutral","0",1,"none","0",18,0
"59",3,"mbball","Marymount","University","Away","403",1,"pete","325.624",18,18.0902222222222
"60",4,"mbball","Babson","College","Away","83.9",1,"pete","67.7912",18,3.76617777777778
"61",5,"mbball","Yeshiva","University","Away","157",1,"pete","126.856",18,7.04755555555556
"62",6,"mbball","Northern","Vermont","Home","0",1,"none","0",18,0
"63",7,"mbball","Colby","Sawyer","Away","259",1,"pete","209.272",18,11.6262222222222
"64",8,"mbball","Springfield","College","Home","0",1,"none","0",18,0
"65",9,"mbball","Eastern","Nazarene","Home","0",1,"none","0",18,0
"66",10,"mbball","University","of","Away","50.6",1,"pete","40.8848",18,2.27137777777778
"67",11,"mbball","Wesleyan","University","Away","66.9",1,"pete","54.0552",18,3.00306666666667
"68",12,"mbball","Williams","College","Home","0",1,"none","0",18,0
"69",13,"mbball","Middlebury","College","Home","0",1,"none","0",18,0
"70",14,"mbball","Tufts","University","Away","87.7",1,"pete","70.8616",18,3.93675555555556
"71",15,"mbball","Bates","College","Away","207",1,"pete","167.256",18,9.292
"72",16,"mbball","Williams","College","Away","59.8",1,"pete","48.3184",18,2.68435555555556
"73",17,"mbball","Hamilton","College","Away","205",1,"pete","165.64",18,9.20222222222222
"74",18,"mbball","Westfield","State","Away","29.9",1,"pete","24.1592",18,1.34217777777778
"75",19,"mbball","Wesleyan","University","Home","0",1,"none","0",18,0
"76",20,"mbball","Trinity","College","Home","0",1,"none","0",18,0
"77",21,"mbball","Connecticut","College","Home","0",1,"none","0",18,0
"78",22,"mbball","Pratt","Institute","Home","0",1,"none","0",18,0
"79",23,"mbball","Colby","College","Away","259",1,"pete","209.272",18,11.6262222222222
"80",24,"mbball","Bowdoin","College","Away","200",1,"pete","161.6",18,8.97777777777778
"81",0,"mbball","Morocco","Quarter","Away","3588",1,"plane","2569.5",18,0
"82",1,"football","Middlebury","College","Home","0",1,"none","0",100,0
"83",2,"football","Hamilton","College","Away","205",2,"pete","331.28",100,3.3128
"84",3,"football","Trinity","College","Home","0",1,"none","0",100,0
"85",4,"football","Bates","College","Home","0",1,"none","0",100,0
"86",5,"football","Colby","College","Away","259",2,"pete","418.544",100,4.18544
"87",6,"football","Tufts","University","Away","87.7",2,"pete","141.7232",100,1.417232
"88",7,"football","Wesleyan","University","Home","0",1,"none","0",100,0
"89",8,"football","Bowdoin","College","Home","0",1,"none","0",100,0
"90",9,"football","Williams","College","Away","59.8",2,"pete","96.6368",100,0.966368
"91",1,"wlax","Hamilton","College","Home","0",1,"none","0",36,0
"92",2,"wlax","Springfield","College","Away","27.6",1,"pete","22.3008",36,0.619466666666667
"93",3,"wlax","Tufts","University","Away","87.7",1,"pete","70.8616",36,1.96837777777778
"94",4,"wlax","Ithaca","College","Home","0",1,"none","0",36,0
"95",5,"wlax","Bates","College","Home","0",1,"none","0",36,0
"96",6,"wlax","Westfield","State","Away","29.9",1,"pete","24.1592",36,0.671088888888889
"97",7,"wlax","Keene","State","Home","0",1,"none","0",36,0
"98",8,"wlax","Bowdoin","College","Away","200",1,"pete","161.6",36,4.48888888888889
"99",9,"wlax","Wesleyan","University","Away","66.9",1,"pete","54.0552",36,1.50153333333333
"100",10,"wlax","Colby","College","Home","0",1,"none","0",36,0
"101",11,"wlax","Connecticut","College","Away","99",1,"pete","79.992",36,2.222
"102",12,"wlax","Williams","College","Home","0",1,"none","0",36,0
"103",13,"wlax","Middlebury","College","Away","85",1,"pete","68.68",36,1.90777777777778
"104",14,"wlax","Trinity","College","Home","0",1,"none","0",36,0
"105",15,"wlax","Tufts","University","Away","87.7",1,"pete","70.8616",36,1.96837777777778
"106",1,"mlax","Hamilton","College","Away","205",1,"pete","165.64",49,3.38040816326531
"107",2,"mlax","Tufts","University","Home","0",1,"none","0",49,0
"108",3,"mlax","Bates","College","Away","365",1,"pete","209.272",49,0
"109",4,"mlax","York","College","Neutral","0",1,"none","0",49,0
"110",5,"mlax","Springfield","College","Home","0",1,"none","0",49,0
"111",6,"mlax","St","John","Home","0",1,"none","0",49,0
"112",7,"mlax","Western","New","Home","0",1,"none","0",49,0
"113",8,"mlax","Bowdoin","College","Home","0",1,"none","0",49,0
"114",9,"mlax","Wesleyan","University","Home","0",1,"none","0",49,0
"115",10,"mlax","Colby","College","Away","259",1,"pete","209.272",49,4.27085714285714
"116",11,"mlax","Connecticut","College","Home","0",1,"none","0",49,0
"117",12,"mlax","Williams","College","Away","59.8",1,"pete","48.3184",49,0.986089795918367
"118",13,"mlax","Middlebury","College","Home","0",1,"none","0",49,0
"119",14,"mlax","Trinity","College","Away","52.4",1,"pete","42.3392",49,0.864065306122449
"120",15,"mlax","Bowdoin","College","Home","0",1,"none","0",49,0
"121",16,"mlax","Tufts","University","Away","87.7",1,"pete","70.8616",49,1.44615510204082
"122",17,"mlax","SUNY","Geneseo","Away","389",1,"pete","209.272",49,0
"123",18,"mlax","Salisbury","University","Neutral","0",1,"none","0",49,0
"124",1,"wsoc","Springfield","College","Home","0",1,"none","0",30,0
"125",2,"wsoc","Middlebury","College","Home","0",1,"none","0",30,0
"126",3,"wsoc","Smith","College","Away","7.7",1,"pete","6.2216",30,0.207386666666667
"127",4,"wsoc","Tufts","University","Home","0",1,"none","0",30,0
"128",5,"wsoc","Emerson","College","Away","91.9",1,"pete","74.2552",30,2.47517333333333
"129",6,"wsoc","Bates","College","Away","207",1,"pete","167.256",30,5.5752
"130",7,"wsoc","Colby","College","Away","259",1,"pete","209.272",30,6.97573333333333
"131",8,"wsoc","Williams","College","Away","59.8",1,"pete","48.3184",30,1.61061333333333
"132",9,"wsoc","Lesley","University","Home","0",1,"none","0",30,0
"133",10,"wsoc","Wesleyan","University","Home","0",1,"none","0",30,0
"134",11,"wsoc","Bowdoin","College","Home","0",1,"none","0",30,0
"135",12,"wsoc","New","England","Away","80.1",1,"pete","64.7208",30,2.15736
"136",13,"wsoc","Connecticut","College","Home","0",1,"none","0",30,0
"137",14,"wsoc","Hamilton","College","Away","205",1,"pete","165.64",30,5.52133333333333
"138",15,"wsoc","Trinity","College","Away","52.4",1,"pete","42.3392",30,1.41130666666667
"139",16,"wsoc","Connecticut","College","Home","0",1,"none","0",30,0
"140",17,"wsoc","Tufts","University","Home","0",1,"none","0",30,0
"141",18,"wsoc","Wesleyan","University","Home","0",1,"none","0",30,0
"142",19,"wsoc","Westminster","College","Neutral","0",1,"none","0",30,0
"143",20,"wsoc","RIT","Rochester","Away","322.9",1,"pete","260.9032",30,8.69677333333333
"144",21,"wsoc","William","Smith","Away","570",1,"plane","6030",30,0
"145",1,"msoc","College","of","Home","0",1,"none","0",39,0
"146",2,"msoc","Middlebury","College","Home","0",1,"none","0",39,0
"147",3,"msoc","Thomas","College","Home","0",1,"none","0",39,0
"148",4,"msoc","Manhattanville","College","Home","0",1,"none","0",39,0
"149",5,"msoc","Tufts","University","Home","0",1,"none","0",39,0
"150",6,"msoc","Babson","College","Away","83.9",1,"pete","67.7912",39,1.7382358974359
"151",7,"msoc","Bates","College","Away","207",1,"pete","167.256",39,4.28861538461538
"152",8,"msoc","Colby","College","Away","259",1,"pete","209.272",39,5.36594871794872
"153",9,"msoc","Williams","College","Away","59.8",1,"pete","48.3184",39,1.23893333333333
"154",10,"msoc","Worcester","Polytechnic","Away","55.5",1,"pete","44.844",39,1.14984615384615
"155",11,"msoc","Wesleyan","University","Home","0",1,"none","0",39,0
"156",12,"msoc","Bowdoin","College","Home","0",1,"none","0",39,0
"157",13,"msoc","Connecticut","College","Home","0",1,"none","0",39,0
"158",14,"msoc","Hamilton","College","Away","205",1,"pete","165.64",39,4.24717948717949
"159",15,"msoc","Trinity","College","Away","52.4",1,"pete","42.3392",39,1.08562051282051
"160",16,"msoc","Wesleyan","University","Home","0",1,"none","0",39,0
"161",17,"msoc","Middlebury","College","Away","59.8",1,"pete","48.3184",39,0
"162",18,"msoc","Connecticut","College","Neutral","0",1,"none","0",39,0
"163",19,"msoc","Husson","University","Home","0",1,"none","0",39,0
"164",20,"msoc","St","Lawrence","Home","0",1,"none","0",39,0
"165",21,"msoc","University","of","Home","0",1,"none","0",39,0
"166",1,"wsq","William","Smith","Home","0",1,"none","0",16,0
"167",2,"wsq","Hamilton","College","Away","205",1,"pete","165.64",16,10.3525
"168",3,"wsq","Trinity","College","Away","52.4",1,"pete","42.3392",16,2.6462
"169",4,"wsq","Dickinson","College","Away","362.8",1,"pete","293.1424",16,18.3214
"170",5,"wsq","Franklin","and","Away","329.8",1,"pete","266.4784",16,16.6549
"171",6,"wsq","Georgetown","University","Away","374",1,"pete","302.192",16,0
"172",7,"wsq","Tufts","University","Home","0",1,"none","0",16,0
"173",8,"wsq","Bowdoin","College","Home","0",1,"none","0",16,0
"174",9,"wsq","Colby","College","Home","0",1,"none","0",16,0
"175",10,"wsq","Bates","College","Home","0",1,"none","0",16,0
"176",11,"wsq","Middlebury","College","Away","85",1,"pete","68.68",16,4.2925
"177",12,"wsq","Williams","College","Away","59.8",1,"pete","48.3184",16,3.0199
"178",13,"wsq","Wesleyan","University","Home","0",1,"none","0",16,0
"179",14,"wsq","Mount","Holyoke","Away","9.4",1,"pete","7.5952",16,0.4747
"180",15,"wsq","Connecticut","College","Home","0",1,"none","0",16,0
"181",16,"wsq","Brown","University","Home","0",1,"none","0",16,0
"182",17,"wsq","Middlebury","College","Away","52.8",1,"pete","42.6624",16,0
"183",18,"wsq","Trinity","College","Away","59.8",1,"pete","48.3184",16,0
"184",19,"wsq","Dartmouth","College","Neutral","0",1,"none","0",16,0
"185",20,"wsq","William","Smith","Neutral","0",1,"none","0",16,0
"186",21,"wsq","Williams","College","Away","59.8",1,"pete","48.3184",16,0
"187",22,"wsq","CSA","Individual","Away","259.7",1,"pete","209.8376",16,13.11485
"188",1,"msq","Hobart","College","Home","0",1,"none","0",18,0
"189",2,"msq","Hamilton","College","Away","205",1,"pete","165.64",18,9.20222222222222
"190",3,"msq","Trinity","College","Away","52.4",1,"pete","42.3392",18,2.35217777777778
"191",4,"msq","Dickinson","College","Away","362.8",1,"pete","293.1424",18,16.2856888888889
"192",5,"msq","Franklin","and","Away","329.8",1,"pete","266.4784",18,14.8043555555556
"193",6,"msq","Navy","Annapolis","Away","375.9",1,"pete","303.7272",18,16.8737333333333
"194",7,"msq","Massachusetts","Institute","Home","0",1,"none","0",18,0
"195",8,"msq","Tufts","University","Home","0",1,"none","0",18,0
"196",9,"msq","Bowdoin","College","Home","0",1,"none","0",18,0
"197",10,"msq","Colby","College","Home","0",1,"none","0",18,0
"198",11,"msq","Bates","College","Home","0",1,"none","0",18,0
"199",12,"msq","Middlebury","College","Away","85",1,"pete","68.68",18,3.81555555555556
"200",13,"msq","Williams","College","Away","59.8",1,"pete","48.3184",18,2.68435555555556
"201",14,"msq","Wesleyan","University","Home","0",1,"none","0",18,0
"202",15,"msq","Connecticut","College","Home","0",1,"none","0",18,0
"203",16,"msq","Brown","University","Home","0",1,"none","0",18,0
"204",17,"msq","Bates","College","Neutral","0",1,"none","0",18,0
"205",18,"msq","Trinity","College","Neutral","0",1,"none","0",18,0
"206",19,"msq","Colby","College","Neutral","0",1,"none","0",18,0
"207",20,"msq","Hobart","College","Neutral","0",1,"none","0",18,0
"208",21,"msq","St","Lawrence","Neutral","0",1,"none","0",18,0
"209",22,"msq","CSA","Individual","Away","259.7",1,"pete","209.8376",18,11.6576444444444
"210",23,"msq","CSA","Individual","Away","259.7",1,"pete","209.8376",18,11.6576444444444
"1100",1,"sdt","Colby","College","Away","259",1,"pete","209.272",54,3.87540740740741
"211",2,"sdt","Wesleyan","University","Away","66.9",1,"pete","54.0552",54,1.00102222222222
"310",3,"sdt","Middlebury","College","Home","0",1,"none","0",54,0
"410",4,"sdt","Union","College","Away","115.5",1,"pete","93.324",54,1.72822222222222
"510",5,"sdt","Williams","College","Home","0",1,"none","0",54,0
"610",6,"sdt","Connecticut","College","Away","99",1,"pete","79.992",54,1.48133333333333
"710",7,"sdt","Massachusetts","Institute","Away","88.9",1,"pete","71.8312",54,1.33020740740741
"810",8,"sdt","Springfield","College","Home","0",1,"none","0",54,0
"910",9,"sdt","NESCAC","Championships","Away","207",1,"pete","167.256",54,14.962962962963
"1310",13,"sdt","NCAA","Championships","Away","699",1,"plane","9882",54,14.962962962963
"1610",0,"sdt","PR","Spring","Away","1705",1,"plane","4410",18,0
"1101",1,"fhockey","Mount","Holyoke","Away","9.4",1,"pete","7.5952",25,0.303808
"212",2,"fhockey","Middlebury","College","Home","0",1,"none","0",25,0
"311",3,"fhockey","Keene","State","Home","0",1,"none","0",25,0
"411",4,"fhockey","Tufts","University","Home","0",1,"none","0",25,0
"511",5,"fhockey","Massachusetts","Institute","Away","88.9",1,"pete","71.8312",25,2.873248
"611",6,"fhockey","Bates","College","Away","207",1,"pete","167.256",25,6.69024
"711",7,"fhockey","Colby","College","Away","259",1,"pete","209.272",25,8.37088
