"","game_n","indicator","loc","loc_2","h_a","miles","n_veh","transp_type","co_2gas","pop_trip","co_2pcap"
"811",8,"fhockey","Williams","College","Away","59.8",1,"pete","48.3184",25,1.932736
"911",9,"fhockey","Connecticut","College","Home","0",1,"none","0",25,0
"1010",10,"fhockey","Wesleyan","University","Home","0",1,"none","0",25,0
"1110",11,"fhockey","Bowdoin","College","Home","0",1,"none","0",25,0
"1210",12,"fhockey","Springfield","College","Home","0",1,"none","0",25,0
"1311",13,"fhockey","Smith","College","Away","7.7",1,"pete","6.2216",25,0.248864
"1410",14,"fhockey","Hamilton","College","Away","205",1,"pete","165.64",25,6.6256
"1510",15,"fhockey","Trinity","College","Away","52.4",1,"pete","42.3392",25,1.693568
"1611",16,"fhockey","Williams","College","Home","0",1,"none","0",25,0
"1102",1,"vball","Westfield","State","Home","0",1,"none","0",23,0
"213",2,"vball","DeSales","University","Neutral","0",1,"none","0",23,0
"312",3,"vball","Wheaton","College","Neutral","0",1,"none","0",23,0
"412",4,"vball","New","York","Away","163.5",1,"pete","132.108",23,5.74382608695652
"512",5,"vball","Hamilton","College","Home","0",1,"none","0",23,0
"612",6,"vball","Middlebury","College","Home","0",1,"none","0",23,0
"712",7,"vball","Williams","College","Home","0",1,"none","0",23,0
"812",8,"vball","Gordon","College","Home","0",1,"none","0",23,0
"912",9,"vball","Rivier","University","Home","0",1,"none","0",23,0
"1011",10,"vball","Bowdoin","College","Home","0",1,"none","0",23,0
"1111",11,"vball","Connecticut","College","Home","0",1,"none","0",23,0
"1211",12,"vball","Trinity","College","Away","52.4",1,"pete","42.3392",23,1.8408347826087
"1312",13,"vball","Wesleyan","University","Away","66.9",1,"pete","54.0552",23,2.35022608695652
"1411",14,"vball","Springfield","College","Away","27.6",1,"pete","22.3008",23,0.9696
"1511",15,"vball","Tufts","University","Home","0",1,"none","0",23,0
"1612",16,"vball","UMass","Boston","Home","0",1,"none","0",23,0
"1710",17,"vball","Emerson","College","Home","0",1,"none","0",23,0
"1810",18,"vball","Bates","College","Away","207",1,"pete","167.256",23,7.272
"1910",19,"vball","Colby","College","Away","259",1,"pete","209.272",23,9.09878260869565
"2010",20,"vball","Bowdoin","College","Neutral","0",1,"none","0",23,0
"214",21,"vball","Wesleyan","University","Away","66.9",1,"pete","54.0552",23,2.35022608695652
"1103",1,"xc","Cardinal","Invitational","Away","66.9",1,"pete","54.0552",46,1.17511304347826
"215",2,"xc","Little","Three","Home","0",1,"none","0",46,0
"313",3,"xc","Purple","Valley","Away","59.8",1,"pete","48.3184",46,1.0504
"413",4,"xc","Connecticut","College","Away","99",1,"pete","79.992",46,1.73895652173913
"513",5,"xc","NESCAC","Championships","Away","205",1,"pete","165.64",46,0
"613",6,"xc","NCAA","Mideast","Away","295.6",1,"pete","238.8448",46,0
"713",7,"xc","NCAA","Championships","Away","709",1,"plane","2060",46,0
"1104",1,"wbball","Springfield","College","Home","0",1,"none","0",14,0
"216",2,"wbball","Rowan","University","Home","0",1,"none","0",14,0
"314",3,"wbball","Gordon","College","Away","115.8",1,"pete","93.5664",14,6.68331428571428
"414",4,"wbball","Emmanuel","College","Home","0",1,"none","0",14,0
"514",5,"wbball","New","Jersey","Away","178",1,"pete","143.824",14,10.2731428571429
"614",6,"wbball","Wesleyan","University","Home","0",1,"none","0",14,0
"714",7,"wbball","Lehman","College","Home","0",1,"none","0",14,0
"813",8,"wbball","Montclair","State","Away","2645",1,"plane","4620",14,0
"913",9,"wbball","Concordia","College","Neutral","0",1,"none","0",14,0
"1012",10,"wbball","Whittier","College","Neutral","0",1,"none","0",14,0
"1112",11,"wbball","Chapman","University","Away","0",1,"pete","0",14,0
"1212",12,"wbball","Williams","College","Away","59.8",1,"pete","48.3184",14,3.45131428571429
"1313",13,"wbball","Middlebury","College","Away","85",1,"pete","68.68",14,4.90571428571429
"1412",14,"wbball","Worcester","State","Away","55.5",1,"pete","44.844",14,3.20314285714286
"1512",15,"wbball","Tufts","University","Home","0",1,"none","0",14,0
"1613",16,"wbball","Bates","College","Home","0",1,"none","0",14,0
"1711",17,"wbball","Williams","College","Home","0",1,"none","0",14,0
"1811",18,"wbball","Hamilton","College","Home","0",1,"none","0",14,0
"1911",19,"wbball","SUNY","Poly","Away","193.4",1,"pete","156.2672",14,11.1619428571429
"2011",20,"wbball","Wesleyan","University","Away","66.9",1,"pete","54.0552",14,3.86108571428571
"217",21,"wbball","Trinity","College","Away","52.4",1,"pete","42.3392",14,3.02422857142857
"221",22,"wbball","Connecticut","College","Away","99",1,"pete","79.992",14,5.71371428571429
"231",23,"wbball","Colby","College","Home","0",1,"none","0",14,0
"241",24,"wbball","Bowdoin","College","Home","0",1,"none","0",14,0
"251",25,"wbball","Trinity","College","Away","52.4",1,"pete","42.3392",14,3.02422857142857
"1105",1,"mgolf","Nelson","Invitational","Away","85",1,"van","88.91",12,7.40916666666667
"315",3,"mgolf","Williams","Fall","Away","59.8",1,"van","62.5508",12,5.21256666666667
"515",5,"mgolf","Bowdoin","Invitational","Away","200",1,"van","209.2",12,17.4333333333333
"715",7,"mgolf","Blazer","Invitational","Away","9.4",1,"van","9.8324",12,87.1666666666667
"914",9,"mgolf","NEIGA","Championship","Away","170",1,"van","177.82",12,0
"1113",11,"mgolf","Hamilton","College","Neutral","0",1,"none","0",12,0
"1413",14,"mgolf","Little","Three","Home","0",1,"none","0",12,0
"1513",15,"mgolf","Williams","Spring","Away","200",1,"van","209.2",12,5.21256666666667
"1712",17,"mgolf","NESCAC","Championship","Away","1180",1,"plane","2156",12,87.1666666666667
"1106",1,"wgolf","Hamilton","Fall","Away","205",1,"van","214.43",10,21.443
"316",3,"wgolf","Williams","Invitational","Away","59.8",1,"van","62.5508",10,6.25508
"516",5,"wgolf","Phinney","Classic","Away","85",1,"van","88.91",10,8.891
"716",7,"wgolf","NESCAC","Fall","Home","0",1,"none","0",10,0
"915",9,"wgolf","NEIGA","Championship","Away","166",1,"van","173.636",10,0
"1114",11,"wgolf","Cortland","MartinWallace","Away","256.7",1,"van","268.5082",10,26.85082
"1314",13,"wgolf","Jack","Leaman","Home","0",1,"none","0",10,0
"1514",15,"wgolf","NESCAC","Championship","Neutral","0",1,"none","0",10,104.6
"1713",17,"wgolf","NCAA","Championship","Away","1252",1,"plane","2814",10,0
"1107",1,"mtennis","ITA","Regionals","Away","200",1,"van","209.2",14,0
"218",2,"mtennis","MIT","Classic","Away","88.9",1,"van","92.9894",14,6.6421
"317",3,"mtennis","Wesleyan","University","Away","66.9",1,"van","69.9774",14,0
"415",4,"mtennis","Bowdoin","College","Home","0",1,"none","0",14,0
"517",5,"mtennis","Colby","College","Home","0",1,"none","0",14,0
"615",6,"mtennis","Rhodes","College","Away","2880",1,"plane","4788",14,0
"717",7,"mtennis","Sewanee","Malibu","Neutral","0",1,"none","0",14,0
"814",8,"mtennis","Chapman","University","Away","0",1,"van","0",14,0
"916",9,"mtennis","University","of","Away","50.6",1,"van","52.9276",14,3.78054285714286
"1013",10,"mtennis","Nichols","College","Home","0",1,"none","0",14,0
"1115",11,"mtennis","Connecticut","College","Away","99",1,"van","103.554",14,7.39671428571429
"1213",12,"mtennis","Tufts","University","Home","0",1,"none","0",14,0
"1315",13,"mtennis","Bates","College","Home","0",1,"none","0",14,0
"1414",14,"mtennis","Hamilton","College","Away","205",1,"van","214.43",14,15.3164285714286
"1515",15,"mtennis","Trinity","College","Away","52.4",1,"van","54.8104",14,3.91502857142857
"1614",16,"mtennis","Skidmore","College","Home","0",1,"none","0",14,0
"1714",17,"mtennis","Wesleyan","University","Away","66.9",1,"van","69.9774",14,4.99838571428571
"1812",18,"mtennis","Middlebury","College","Away","85",1,"van","88.91",14,6.35071428571429
"1912",19,"mtennis","Williams","College","Away","59.8",1,"van","62.5508",14,4.46791428571429
"2012",20,"mtennis","Williams","College","Away","59.8",1,"van","62.5508",14,4.46791428571429
"1108",1,"wtennis","M","I","Away","88.9",1,"van","92.9894",14,0
"219",2,"wtennis","Intercollegiate","Tennis","Away","59.8",1,"van","62.5508",14,0
"318",3,"wtennis","Bowdoin","College","Home","0",1,"none","0",14,0
"416",4,"wtennis","Colby","College","Home","0",1,"none","0",14,0
"518",5,"wtennis","Sewanee","Claremont","Neutral","0",1,"none","0",14,0
"616",6,"wtennis","Pomona","Pitzer","Away","2880",1,"plane","4788",14,74.7142857142857
"718",7,"wtennis","Claremont","Mudd","Neutral","0",1,"none","0",14,74.7142857142857
"815",8,"wtennis","Washington","University","Neutral","0",1,"none","0",14,0
"917",9,"wtennis","Connecticut","College","Away","99",1,"van","103.554",14,7.39671428571429
"1014",10,"wtennis","Tufts","University","Home","0",1,"none","0",14,0
"1116",11,"wtennis","Bates","College","Home","0",1,"none","0",14,0
"1214",12,"wtennis","Hamilton","College","Away","205",1,"van","214.43",14,15.3164285714286
"1316",13,"wtennis","Trinity","College","Away","52.4",1,"van","54.8104",14,3.91502857142857
"1415",14,"wtennis","Skidmore","College","Away","133",1,"van","139.118",14,9.937
"1516",15,"wtennis","Wesleyan","University","Away","66.9",1,"van","69.9774",14,4.99838571428571
"1615",16,"wtennis","Middlebury","College","Away","85",1,"van","88.91",14,6.35071428571429
"1715",17,"wtennis","Williams","College","Away","59.8",1,"van","62.5508",14,4.46791428571429
"1813",18,"wtennis","Bowdoin","College","Away","85",1,"van","88.91",14,0
"1913",19,"wtennis","Wesleyan","University","Neutral","0",1,"none","0",14,0
"2013",20,"wtennis","SUNY","New","Home","0",1,"none","0",14,0
"2110",21,"wtennis","Babson","College","Home","0",1,"none","0",14,0
"222",22,"wtennis","Claremont","Mudd","Neutral","0",1,"none","0",14,0
"1109",1,"tf","Little","Three","Away","66.9",2,"pete","108.1104",106,15.2452830188679
"220",2,"tf","Middlebury","Winter","Away","85",2,"pete","137.36",106,1.29584905660377
"519",5,"tf","Tufts","Cupid","Away","87.7",2,"pete","141.7232",106,1.33701132075472
"617",6,"tf","Hemery","Valentine","Away","89.3",2,"pete","144.3088",106,1.36140377358491
"816",8,"tf","Middlebury","Field","Away","85",2,"pete","137.36",106,1.29584905660377
"918",9,"tf","Triangle","Classic","Away","27.6",2,"pete","44.6016",106,0.420769811320755
"1015",10,"tf","New","England","Away","80.1",2,"pete","129.4416",106,1.22114716981132
"1215",12,"tf","Tufts","National","Away","87.7",2,"pete","141.7232",106,1.33701132075472
"1317",13,"tf","NCAA","Indoor","Away","87.8",2,"pete","141.8848",106,15.2452830188679
"1416",14,"tf","Black","Gold","Away","77.3",2,"pete","124.9168",106,1.17846037735849
"1616",16,"tf","Amherst","Spring","Home","0",1,"none","0",106,0
"1716",17,"tf","Coffey","Invitational","Away","7.7",2,"pete","12.4432",106,0.117388679245283
"1814",18,"tf","Silfen","Invitational","Away","99",2,"pete","159.984",106,1.50928301886792
"1914",19,"tf","Coffey","Invitational","Away","7.7",2,"pete","12.4432",106,0.117388679245283
"2014",20,"tf","Collier","Invitational","Away","88.9",2,"pete","143.6624",106,1.35530566037736
"2111",21,"tf","NESCAC","Championships","Away","99.7",2,"pete","161.1152",106,15.2452830188679
"232",23,"tf","New","England","Away","91.3",2,"pete","147.5408",106,1.22114716981132
"252",25,"tf","New","England","Away","80.1",2,"pete","129.4416",106,1.22114716981132
"261",26,"tf","NEICAAA","Outdoor","Away","9.4",2,"pete","54.0552",106,15.2452830188679
"281",28,"tf","MIT","Final","Away","88.9",2,"pete","143.6624",106,1.35530566037736
"291",29,"tf","NCAA","Outdoor","Away","823",2,"plane","2000",106,15.2452830188679
"1117",1,"softball","Neutral","Bethel","M","0",1,"none","0",17,0
"223",2,"softball","Farmingdale","State","Neutral","0",1,"none","0",17,0
"319",3,"softball","North","Park","Neutral","0",1,"none","0",17,0
"417",4,"softball","Kenyon","College","Neutral","0",1,"none","0",17,0
"520",5,"softball","Hamline","University","Neutral","0",1,"none","0",17,0
"618",6,"softball","Loras","College","Neutral","0",1,"none","0",17,0
"719",7,"softball","Wheaton","College","Neutral","0",1,"none","0",17,0
"817",8,"softball","Meredith","College","Neutral","0",1,"none","0",17,0
"919",9,"softball","University","of","Neutral","0",1,"none","0",17,0
"1016",10,"softball","University","of","Neutral","0",1,"none","0",17,0
"1118",11,"softball","Union","College","Neutral","0",1,"none","0",17,0
"1216",12,"softball","Carleton","College","Neutral","0",1,"none","0",17,0
"1318",13,"softball","Worcester","Polytechnic","Away","55.5",1,"pete","44.844",17,2.63788235294118
"1417",14,"softball","Worcester","Polytechnic","Away","55.5",1,"pete","44.844",17,2.63788235294118
"1517",15,"softball","Bowdoin","College","Home","0",1,"none","0",17,0
"1617",16,"softball","Bowdoin","College","Home","0",1,"none","0",17,0
"1717",17,"softball","Tufts","University","Away","87.7",1,"pete","70.8616",17,4.16832941176471
"1815",18,"softball","Tufts","University","Away","87.7",1,"pete","70.8616",17,4.16832941176471
"1915",19,"softball","Middlebury","College","Away","85",1,"pete","68.68",17,4.04
"2015",20,"softball","Middlebury","College","Away","85",1,"pete","68.68",17,4.04
"2112",21,"softball","Springfield","College","Home","0",1,"none","0",17,0
"224",22,"softball","Springfield","College","Home","0",1,"none","0",17,0
"233",23,"softball","Trinity","College","Home","0",1,"none","0",17,0
"242",24,"softball","Trinity","College","Home","0",1,"none","0",17,0
"253",25,"softball","Bates","College","Home","0",1,"none","0",17,0
"262",26,"softball","Bates","College","Home","0",1,"none","0",17,0
"271",27,"softball","Western","New","Home","0",1,"none","0",17,0
"282",28,"softball","Western","New","Home","0",1,"none","0",17,0
"292",29,"softball","Williams","College","Away","59.8",1,"pete","48.3184",17,2.84225882352941
"301",30,"softball","Williams","College","Away","59.8",1,"pete","48.3184",17,2.84225882352941
"3110",31,"softball","Hamilton","College","Home","0",1,"none","0",17,0
"321",32,"softball","Hamilton","College","Home","0",1,"none","0",17,0
"331",33,"softball","Wesleyan","University","Away","66.9",1,"pete","54.0552",17,3.17971764705882
"341",34,"softball","Wesleyan","University","Away","66.9",1,"pete","54.0552",17,3.17971764705882
"351",35,"softball","Colby","College","Away","259",1,"pete","209.272",17,12.3101176470588
"361",36,"softball","Colby","College","Away","259",1,"pete","209.272",17,12.3101176470588
"371",37,"softball","Bates","College","Neutral","0",1,"none","0",17,0
"381",0,"softball","Florida","Spring","Away","1263",1,"plane","2788",17,0
"1119",1,"baseball","Springfield","College","Away","27.6",1,"pete","22.3008",35,0.637165714285714
"225",2,"baseball","Emerson","College","Neutral","0",1,"none","0",35,0
"320",3,"baseball","The","College","Neutral","0",1,"none","0",35,0
"418",4,"baseball","The","College","Neutral","0",1,"none","0",35,0
"521",5,"baseball","Beloit","College","Neutral","0",1,"none","0",35,0
"619",6,"baseball","SUNY","Cobleskill","Neutral","0",1,"none","0",35,0
"720",7,"baseball","SUNY","Cobleskill","Neutral","0",1,"none","0",35,0
"818",8,"baseball","Worcester","Polytechnic","Home","0",1,"none","0",35,0
"920",9,"baseball","Western","New","Away","21.2",1,"pete","17.1296",35,0.489417142857143
"1017",10,"baseball","Wheaton","College","Away","95.3",1,"pete","77.0024",35,2.20006857142857
"1120",11,"baseball","Clark","University","Home","0",1,"none","0",35,0
"1217",12,"baseball","Hamilton","College","Away","205",1,"pete","165.64",35,4.73257142857143
"1319",13,"baseball","Hamilton","College","Away","205",1,"pete","165.64",35,4.73257142857143
"1418",14,"baseball","Westfield","State","Away","29.9",1,"pete","24.1592",35,0.690262857142857
"1518",15,"baseball","Tufts","University","Home","0",1,"none","0",35,0
"1618",16,"baseball","Tufts","University","Home","0",1,"none","0",35,0
"1718",17,"baseball","Tufts","University","Home","0",1,"none","0",35,0
"1816",18,"baseball","Brandeis","University","Home","0",1,"none","0",35,0
"1916",19,"baseball","Salve","Regina","Home","0",1,"none","0",35,0
"2016",20,"baseball","Williams","College","Home","0",1,"none","0",35,0
"2113",21,"baseball","Williams","College","Away","59.8",1,"pete","48.3184",35,1.38052571428571
"226",22,"baseball","Williams","College","Away","59.8",1,"pete","48.3184",35,1.38052571428571
"234",23,"baseball","Hamilton","College","Away","205",1,"pete","165.64",35,4.73257142857143
"243",24,"baseball","Trinity","College","Away","52.4",1,"pete","42.3392",35,1.20969142857143
"254",25,"baseball","Wesleyan","University","Away","66.9",1,"pete","54.0552",35,1.54443428571429
"263",26,"baseball","Wesleyan","University","Home","0",1,"none","0",35,0
"272",27,"baseball","Wesleyan","University","Home","0",1,"none","0",35,0
"283",28,"baseball","Elms","College","Home","0",1,"none","0",35,0
"293",29,"baseball","Massachusetts","Institute","Away","88.9",1,"pete","71.8312",35,2.05232
"302",30,"baseball","Middlebury","College","Home","0",1,"none","0",35,0
"3111",31,"baseball","Middlebury","College","Home","0",1,"none","0",35,0
"322",32,"baseball","Middlebury","College","Home","0",1,"none","0",35,0
"332",33,"baseball","UMass","Boston","Home","0",1,"none","0",35,0
"342",34,"baseball","Fitchburg","State","Away","50",1,"pete","40.4",35,1.15428571428571
"352",35,"baseball","Tufts","University","Away","87.7",1,"pete","70.8616",35,2.02461714285714
"362",36,"baseball","Tufts","University","Away","87.7",1,"pete","70.8616",35,2.02461714285714
"372",37,"baseball","Tufts","University","Away","87.7",1,"pete","70.8616",35,2.02461714285714
"382",0,"baseball","Florida","Break","Away","1263",1,"plane","5740",35,0
